source,pollster,time,state,primary,ALP,COA,GRN,OTH,tweet_id
ghost,Ipsos,2015-11-16 08:07:00,Federal,false,44.0,56.0,N/A,N/A,6.66166e+17
ghost,Morgan,2015-11-16 06:21:00,Federal,true,28.0,46.0,14.5,0,6.66139e+17
ghost,Morgan,2015-11-16 06:20:00,Federal,false,44.0,56.0,N/A,N/A,6.66139e+17
ghost,Newspoll,2015-11-10 11:04:00,Federal,true,35.0,43.0,12.0,0,6.53164e+17
ghost,Newspoll,2015-11-10 11:03:00,Federal,false,50.0,50.0,N/A,N/A,6.53164e+17
ghost,Essential,2015-11-08 07:25:00,Federal,true,39.0,40.0,11.0,0,6.31003e+17
ghost,Essential,2015-11-08 07:25:00,Federal,false,53.0,47.0,N/A,N/A,6.31003e+17
ghost,Galaxy,2015-11-04 12:33:00,QLD,false,50.0,50.0,N/A,N/A,5.8687e+17
ghost,Essential,2015-10-27 06:35:00,Federal,true,35.0,45.0,11.0,0,6.58895e+17
ghost,Essential,2015-10-27 06:34:00,Federal,false,48.0,52.0,N/A,N/A,6.58894e+17
ghost,Newspoll,2015-10-26 11:04:00,Federal,true,35.0,45.0,11.0,0,6.586e+17
ghost,Newspoll,2015-10-26 11:03:00,Federal,false,48.0,52.0,N/A,N/A,6.586e+17
ghost,ReachTEL,2015-10-23 09:11:00,Federal,true,33.0,46.7,11.3,0,6.57484e+17
ghost,ReachTEL,2015-10-23 07:27:00,Federal,false,47.0,53.0,N/A,N/A,6.57458e+17
ghost,Essential,2015-10-20 06:22:00,Federal,true,36.0,44.0,11.0,0,6.56355e+17
ghost,Essential,2015-10-20 06:21:00,Federal,false,49.0,51.0,N/A,N/A,6.56355e+17
ghost,Morgan,2015-10-19 06:28:00,Federal,true,27.5,46.5,15.5,0,6.55994e+17
ghost,Morgan,2015-10-19 06:28:00,Federal,false,44.0,56.0,N/A,N/A,6.55994e+17
ghost,Ipsos,2015-10-18 21:36:00,Federal,false,50.0,50.0,N/A,N/A,6.5586e+17
ghost,Ipsos,2015-10-18 21:35:00,Federal,false,51.0,49.0,N/A,N/A,6.5586e+17
ghost,Ipsos,2015-10-18 21:35:00,Federal,false,43.0,57.0,N/A,N/A,6.5586e+17
ghost,Ipsos,2015-10-18 21:35:00,Federal,false,44.0,56.0,N/A,N/A,6.5586e+17
ghost,Ipsos,2015-10-18 21:35:00,Federal,false,49.0,51.0,N/A,N/A,6.5586e+17
ghost,Ipsos,2015-10-18 08:04:00,Federal,true,30.0,45.0,14.0,0,6.55656e+17
ghost,Ipsos,2015-10-18 08:03:00,Federal,false,47.0,53.0,N/A,N/A,6.55655e+17
ghost,Morgan,2015-10-16 07:02:00,Federal,true,29.5,42.0,23.5,0,6.54915e+17
ghost,Morgan,2015-10-16 07:01:00,Federal,true,33.5,41.5,12.5,0,6.54915e+17
ghost,Morgan,2015-10-16 07:01:00,SA,false,49.0,51.0,N/A,N/A,6.54915e+17
ghost,Morgan,2015-10-16 07:00:00,Federal,true,32.0,37.5,13.0,4.5,6.54915e+17
ghost,Morgan,2015-10-16 06:59:00,WA,false,48.5,51.5,N/A,N/A,6.54915e+17
ghost,Morgan,2015-10-16 06:58:00,Federal,true,34.5,42.0,11.5,0,6.54914e+17
ghost,Morgan,2015-10-16 06:57:00,QLD,false,49.0,51.0,N/A,N/A,6.54914e+17
ghost,Morgan,2015-10-16 06:56:00,Federal,true,40.0,39.0,14.5,0,6.54914e+17
ghost,Morgan,2015-10-16 06:55:00,VIC,false,55.5,44.5,N/A,N/A,6.54914e+17
ghost,Morgan,2015-10-16 06:54:00,Federal,true,24.5,54.0,13.5,0,6.54913e+17
ghost,Morgan,2015-10-16 06:53:00,NSW,false,39.5,60.5,N/A,N/A,6.54913e+17
ghost,Essential,2015-10-13 06:45:00,Federal,true,36.0,44.0,10.0,0,6.53824e+17
ghost,Essential,2015-10-13 06:43:00,Federal,false,49.0,51.0,N/A,N/A,6.53823e+17
ghost,Essential,2015-10-11 06:18:00,Federal,true,35.0,45.0,10.0,0,6.63964e+17
ghost,Essential,2015-10-11 06:17:00,Federal,false,48.0,52.0,N/A,N/A,6.63964e+17
ghost,Morgan,2015-10-08 12:45:00,Federal,true,37.0,36.5,15.5,0,6.30722e+17
ghost,Morgan,2015-10-08 12:44:00,Federal,false,57.0,43.0,N/A,N/A,6.30721e+17
ghost,Morgan,2015-10-08 07:27:00,Federal,true,34.0,39.5,14.0,0,6.30641e+17
ghost,Morgan,2015-10-08 07:27:00,Federal,true,31.0,44.0,20.0,0,6.30642e+17
ghost,Morgan,2015-10-08 07:26:00,SA,false,51.0,49.0,N/A,N/A,6.30641e+17
ghost,Morgan,2015-10-08 07:25:00,WA,false,51.5,48.5,N/A,N/A,6.30641e+17
ghost,Morgan,2015-10-08 07:25:00,Federal,true,33.0,34.5,17.0,5.5,6.30641e+17
ghost,Morgan,2015-10-08 07:24:00,Federal,true,36.0,41.0,13.0,0,6.30641e+17
ghost,Morgan,2015-10-08 07:24:00,QLD,false,51.0,49.0,N/A,N/A,6.30641e+17
ghost,Morgan,2015-10-08 07:23:00,Federal,true,41.0,38.0,14.0,0,6.30641e+17
ghost,Morgan,2015-10-08 07:22:00,VIC,false,56.5,43.5,N/A,N/A,6.3064e+17
ghost,Morgan,2015-10-08 07:21:00,Federal,true,28.5,49.5,15.5,0,6.3064e+17
ghost,Morgan,2015-10-08 07:20:00,NSW,false,44.0,56.0,N/A,N/A,6.3064e+17
ghost,Essential,2015-10-06 07:28:00,Federal,false,52.0,48.0,N/A,N/A,6.08536e+17
ghost,Essential,2015-10-06 07:28:00,Federal,true,40.0,41.0,9.0,0,6.08536e+17
ghost,Morgan,2015-10-03 06:52:00,Federal,true,38.0,39.0,11.5,2.0,5.75187e+17
ghost,Morgan,2015-10-03 06:51:00,Federal,false,53.5,46.5,N/A,N/A,5.75187e+17
ghost,Essential,2015-10-03 06:22:00,Federal,true,40.0,40.0,9.0,2.0,5.7518e+17
ghost,Essential,2015-10-03 06:21:00,Federal,false,53.0,47.0,N/A,N/A,5.7518e+17
ghost,Essential,2015-10-02 06:27:00,Federal,false,54.0,46.0,N/A,N/A,5.65034e+17
ghost,Essential,2015-10-02 06:27:00,Federal,true,41.0,39.0,10.0,3.0,5.65034e+17
ghost,Essential,2015-09-29 07:20:00,Federal,true,35.0,44.0,11.0,0,6.48759e+17
ghost,Essential,2015-09-29 07:18:00,Federal,false,48.0,52.0,N/A,N/A,6.48759e+17
ghost,Newspoll,2015-09-27 14:16:00,Federal,true,41.0,38.0,9.0,0,6.48139e+17
ghost,Newspoll,2015-09-27 14:15:00,QLD,false,53.0,47.0,N/A,N/A,6.48139e+17
ghost,Newspoll,2015-09-24 22:16:00,Federal,true,33.0,47.0,11.0,0,6.47173e+17
ghost,Newspoll,2015-09-24 14:39:00,NSW,false,44.0,56.0,N/A,N/A,6.47058e+17
ghost,Essential,2015-09-22 07:24:00,Federal,true,37.0,43.0,11.0,0,6.46224e+17
ghost,Essential,2015-09-22 07:22:00,Federal,false,50.0,50.0,N/A,N/A,6.46223e+17
ghost,Newspoll,2015-09-21 12:21:00,Federal,false,49.0,51.0,N/A,N/A,6.45936e+17
ghost,Newspoll,2015-09-21 12:21:00,Federal,true,35.0,44.0,11.0,0,6.45936e+17
ghost,Morgan,2015-09-21 07:47:00,Federal,true,29.5,46.0,13.0,0,6.45867e+17
ghost,Morgan,2015-09-21 07:46:00,Federal,false,45.0,55.0,N/A,N/A,6.45867e+17
